Date,Revenue,Expenses,Marketing_Spend,Customer_Count,Region,Product_Category
1/1/2020,"$108,447","$30,661","$10,845",232,South,Furniture
1/2/2020,"$186,394","$74,843","$26,162",301,North,Clothing
1/3/2020,"$135,703","$90,963","$8,906",447,West,Clothing
1/4/2020,"$136,090","$72,828","$25,021",120,South,Electronics
1/5/2020,"$77,260","$78,604","$24,337",341,North,Furniture
1/6/2020,"$172,581","$40,526","$27,313",208,South,Electronics
1/7/2020,"$63,812","$98,910","$17,413",402,East,Groceries
1/8/2020,"$176,148","$55,592","$5,276",183,South,Clothing
1/9/2020,"$176,421","$58,982","$23,383",182,South,Electronics
1/10/2020,"$61,605","$30,207","$22,611",390,East,Electronics
1/11/2020,"$132,303","$98,619","$11,337",168,West,Clothing
1/12/2020,"$136,125","$59,328","$16,944",228,North,Furniture
1/13/2020,"$184,040","$76,479","$25,119",295,East,Electronics
1/14/2020,"$64,324","$50,103","$20,906",239,South,Clothing
1/15/2020,"$136,323","$69,891","$22,079",382,North,Furniture
1/16/2020,"$69,111","$40,754","$25,536",411,East,Groceries
1/17/2020,"$76,389","$85,922","$29,285",333,North,Clothing
1/18/2020,"$182,177","$78,231","$28,854",122,North,Electronics
1/19/2020,"$101,427","$59,301","$17,306",252,East,Groceries
1/20/2020,"$182,883","$92,711","$28,921",376,North,Furniture
1/21/2020,"$191,189","$71,323","$15,503",160,West,Furniture
1/22/2020,"$185,808","$48,752","$24,225",418,East,Clothing
1/23/2020,"$172,221","$43,395","$9,208",477,West,Clothing
1/24/2020,"$73,234","$86,273","$16,590",151,South,Clothing
1/25/2020,"$113,441","$34,895","$15,886",443,North,Furniture
1/26/2020,"$60,846","$40,699","$17,866",252,South,Groceries
1/27/2020,"$70,954","$95,061","$6,088",336,South,Furniture
1/28/2020,"$139,239","$39,715","$8,363",410,North,Electronics
1/29/2020,"$106,514","$49,169","$5,024",401,East,Furniture
1/30/2020,"$148,236","$46,163","$14,764",131,North,Electronics
1/31/2020,"$157,579","$35,782","$27,528",154,South,Groceries
2/1/2020,"$197,541","$65,585","$27,052",451,South,Clothing
2/2/2020,"$102,101","$60,682","$25,620",488,East,Clothing
2/3/2020,"$124,323","$77,864","$14,959",135,North,Furniture
2/4/2020,"$151,922","$85,114","$17,935",209,South,Clothing
2/5/2020,"$187,534","$68,067","$13,068",276,West,Groceries
2/6/2020,"$127,584","$72,685","$23,619",461,South,Clothing
2/7/2020,"$164,537","$48,073","$12,295",413,South,Furniture
2/8/2020,"$138,477","$66,035","$13,392",394,East,Groceries
2/9/2020,"$102,533","$94,977","$16,390",435,West,Electronics
2/10/2020,"$61,828","$95,450","$13,448",196,South,Furniture
2/11/2020,"$61,917","$40,382","$25,131",468,South,Electronics
2/12/2020,"$80,618","$34,437","$15,433",312,West,Groceries
2/13/2020,"$92,254","$94,612","$20,038",416,North,Furniture
2/14/2020,"$165,292","$91,929","$24,559",236,North,Furniture
2/15/2020,"$107,362","$42,329","$16,528",105,South,Groceries
2/16/2020,"$80,128","$55,169","$26,281",208,South,Clothing
2/17/2020,"$183,781","$64,594","$26,421",134,North,Furniture
2/18/2020,"$125,545","$90,631","$20,743",138,East,Furniture
2/19/2020,"$142,180","$75,033","$28,811",249,West,Electronics
2/20/2020,"$147,958","$93,133","$13,605",217,West,Clothing
2/21/2020,"$193,291","$82,290","$7,014",360,East,Electronics
2/22/2020,"$99,809","$61,750","$6,381",186,East,Electronics
2/23/2020,"$176,748","$70,461","$6,098",175,East,Clothing
2/24/2020,"$65,287","$54,226","$24,810",412,East,Clothing
2/25/2020,"$68,512","$36,721","$25,039",482,East,Groceries
2/26/2020,"$192,414","$86,154","$29,322",313,East,Clothing
2/27/2020,"$168,872","$50,609","$14,101",384,West,Furniture
2/28/2020,"$153,070","$82,130","$5,187",338,East,Clothing
2/29/2020,"$139,767","$85,249","$16,948",264,North,Groceries
3/1/2020,"$157,829","$78,895","$15,207",186,East,Groceries
3/2/2020,"$102,078","$35,656","$26,793",240,East,Groceries
3/3/2020,"$166,288","$93,740","$7,092",259,West,Clothing
3/4/2020,"$143,524","$94,309","$23,514",145,West,Clothing
